0	0	-nan	-44.0186	-nan	0	22.2927
0.52	0.175955	-21.7912	-44.018	0	0	22.2267
0.53	0.179193	-21.7938	-44.0179	0	0	22.2242
0.54	0.182422	-21.7964	-44.0179	0	0	22.2216
0.55	0.185643	-21.799	-44.0179	0	0	22.2189
0.56	0.188856	-21.8017	-44.0179	0	0	22.2162
0.57	0.19206	-21.8044	-44.0179	0	0	22.2134
0.58	0.195254	-21.8072	-44.0178	0	0	22.2106
0.59	0.19844	-21.8101	-44.0178	0	0	22.2078
0.6	0.201617	-21.8129	-44.0178	0	0	22.2049
0.61	0.204784	-21.8159	-44.0178	0	0	22.2019
0.62	0.207942	-21.8188	-44.0178	0	0	22.1989
0.63	0.21109	-21.8219	-44.0177	0	0	22.1959
0.64	0.214228	-21.825	-44.0177	0	0	22.1928
0.65	0.217356	-21.8281	-44.0177	0	0	22.1896
0.66	0.220475	-21.8313	-44.0177	0	0	22.1864
0.67	0.223583	-21.8345	-44.0176	0	0	22.1832
0.68	0.22668	-21.8378	-44.0176	0	0	22.1799
0.69	0.229767	-21.8411	-44.0176	0	0	22.1765
0.7	0.232844	-21.8444	-44.0176	0	0	22.1731
0.71	0.235909	-21.8479	-44.0175	0	0	22.1697
0.72	0.238964	-21.8513	-44.0175	0	0	22.1662
0.73	0.242008	-21.8548	-44.0175	0	0	22.1627
0.74	0.24504	-21.8584	-44.0175	0	0	22.1591
0.75	0.248061	-21.862	-44.0174	0	0	22.1554
0.76	0.25107	-21.8657	-44.0174	0	0	22.1518
0.77	0.254067	-21.8694	-44.0174	0	0	22.148
0.78	0.257053	-21.8731	-44.0174	0	0	22.1442
0.79	0.260027	-21.8769	-44.0173	0	0	22.1404
0.8	0.262988	-21.8808	-44.0173	0	0	22.1365
0.81	0.265938	-21.8847	-44.0173	0	0	22.1326
0.82	0.268875	-21.8886	-44.0172	0	0	22.1286
0.83	0.271799	-21.8926	-44.0172	0	0	22.1246
0.84	0.27471	-21.8967	-44.0172	0	0	22.1205
0.85	0.277609	-21.9008	-44.0172	0	0	22.1164
0.86	0.280495	-21.9049	-44.0171	0	0	22.1122
0.87	0.283368	-21.9091	-44.0171	0	0	22.108
0.88	0.286227	-21.9133	-44.0171	0	0	22.1037
0.89	0.289073	-21.9176	-44.017	0	0	22.0994
0.9	0.291905	-21.922	-44.017	0	0	22.095
0.91	0.294724	-21.9264	-44.017	0	0	22.0906
0.92	0.297529	-21.9308	-44.0169	0	0	22.0861
0.93	0.30032	-21.9353	-44.0169	0	0	22.0816
0.94	0.303097	-21.9398	-44.0169	0	0	22.0771
0.95	0.30586	-21.9444	-44.0168	0	0	22.0724
0.96	0.308608	-21.949	-44.0168	0	0	22.0678
0.97	0.311342	-21.9537	-44.0167	0	0	22.0631
0.98	0.314061	-21.9584	-44.0167	0	0	22.0583
0.99	0.316765	-21.9632	-44.0167	0	0	22.0535
1	0.319454	-21.968	-44.0166	0	0	22.0486
1.01	0.322129	-21.9729	-44.0166	0	0	22.0437
1.02	0.324788	-21.9778	-44.0166	0	0	22.0388
1.03	0.327432	-21.9827	-44.0165	0	0	22.0338
1.04	0.33006	-21.9877	-44.0165	0	0	22.0287
1.05	0.332673	-21.9928	-44.0164	0	0	22.0236
1.06	0.33527	-21.9979	-44.0164	0	0	22.0185
1.07	0.337851	-22.0031	-44.0163	0	0	22.0133
1.08	0.340417	-22.0083	-44.0163	0	0	22.008
1.09	0.342966	-22.0135	-44.0163	0	0	22.0027
1.1	0.345499	-22.0188	-44.0162	0	0	21.9974
1.11	0.348015	-22.0242	-44.0162	0	0	21.992
1.12	0.350516	-22.0296	-44.0161	0	0	21.9865
1.13	0.352999	-22.035	-44.0161	0	0	21.9811
1.14	0.355466	-22.0405	-44.016	0	0	21.9755
1.15	0.357916	-22.0461	-44.016	0	0	21.9699
1.16	0.360349	-22.0516	-44.0159	0	0	21.9643
1.17	0.362764	-22.0573	-44.0159	0	0	21.9586
1.18	0.365163	-22.063	-44.0158	0	0	21.9529
1.19	0.367544	-22.0687	-44.0158	0	0	21.9471
1.2	0.369908	-22.0745	-44.0157	0	0	21.9412
1.21	0.372254	-22.0803	-44.0157	0	0	21.9354
1.22	0.374582	-22.0862	-44.0156	0	0	21.9294
1.23	0.376893	-22.0921	-44.0156	0	0	21.9234
1.24	0.379185	-22.0981	-44.0155	0	0	21.9174
1.25	0.38146	-22.1041	-44.0155	0	0	21.9113
1.26	0.383716	-22.1102	-44.0154	0	0	21.9052
1.27	0.385954	-22.1163	-44.0153	0	0	21.899
1.28	0.388173	-22.1225	-44.0153	0	0	21.8928
1.29	0.390374	-22.1287	-44.0152	0	0	21.8865
1.3	0.392556	-22.135	-44.0152	0	0	21.8802
1.31	0.394719	-22.1413	-44.0151	0	0	21.8738
1.32	0.396864	-22.1476	-44.015	0	0	21.8674
1.33	0.398989	-22.154	-44.015	0	0	21.861
1.34	0.401095	-22.1605	-44.0149	0	0	21.8544
1.35	0.403182	-22.167	-44.0149	0	0	21.8479
1.36	0.40525	-22.1735	-44.0148	0	0	21.8413
1.37	0.407298	-22.1801	-44.0147	0	0	21.8346
1.38	0.409326	-22.1868	-44.0147	0	0	21.8279
1.39	0.411335	-22.1935	-44.0146	0	0	21.8211
1.4	0.413324	-22.2002	-44.0145	0	0	21.8143
1.41	0.415293	-22.207	-44.0144	0	0	21.8075
1.42	0.417242	-22.2138	-44.0144	0	0	21.8005
1.43	0.419171	-22.2207	-44.0143	0	0	21.7936
1.44	0.421079	-22.2276	-44.0142	0	0	21.7866
1.45	0.422967	-22.2346	-44.0141	0	0	21.7795
1.46	0.424835	-22.2416	-44.0141	0	0	21.7724
1.47	0.426682	-22.2487	-44.014	0	0	21.7653
1.48	0.428509	-22.2558	-44.0139	0	0	21.7581
1.49	0.430314	-22.263	-44.0138	0	0	21.7508
1.5	0.432099	-22.2702	-44.0138	0	0	21.7435
1.51	0.433863	-22.2775	-44.0137	0	0	21.7362
1.52	0.435606	-22.2848	-44.0136	0	0	21.7288
1.53	0.437327	-22.2922	-44.0135	0	0	21.7213
1.54	0.439028	-22.2996	-44.0134	0	0	21.7138
1.55	0.440706	-22.307	-44.0133	0	0	21.7063
1.56	0.442364	-22.3145	-44.0132	0	0	21.6987
1.57	0.444	-22.3221	-44.0132	0	0	21.6911
1.58	0.445614	-22.3297	-44.0131	0	0	21.6834
1.59	0.447206	-22.3373	-44.013	0	0	21.6756
1.6	0.448777	-22.345	-44.0129	0	0	21.6679
1.61	0.450325	-22.3528	-44.0128	0	0	21.66
1.62	0.451852	-22.3605	-44.0127	0	0	21.6521
1.63	0.453356	-22.3684	-44.0126	0	0	21.6442
1.64	0.454838	-22.3763	-44.0125	0	0	21.6362
1.65	0.456298	-22.3842	-44.0124	0	0	21.6282
1.66	0.457736	-22.3922	-44.0123	0	0	21.6201
1.67	0.459151	-22.4002	-44.0122	0	0	21.612
1.68	0.460543	-22.4083	-44.0121	0	0	21.6038
1.69	0.461913	-22.4164	-44.012	0	0	21.5956
1.7	0.46326	-22.4245	-44.0119	0	0	21.5873
1.71	0.464584	-22.4328	-44.0117	0	0	21.579
1.72	0.465885	-22.441	-44.0116	0	0	21.5706
1.73	0.467163	-22.4493	-44.0115	0	0	21.5622
1.74	0.468418	-22.4577	-44.0114	0	0	21.5537
1.75	0.46965	-22.4661	-44.0113	0	0	21.5452
1.76	0.470858	-22.4745	-44.0112	0	0	21.5366
1.77	0.472044	-22.483	-44.011	0	0	21.528
1.78	0.473206	-22.4916	-44.0109	0	0	21.5193
1.79	0.474344	-22.5002	-44.0108	0	0	21.5106
1.8	0.475459	-22.5088	-44.0107	0	0	21.5019
1.81	0.47655	-22.5175	-44.0105	0	0	21.4931
1.82	0.477618	-22.5262	-44.0104	0	0	21.4842
1.83	0.478661	-22.535	-44.0103	0	0	21.4753
1.84	0.479681	-22.5438	-44.0101	0	0	21.4663
1.85	0.480677	-22.5527	-44.01	0	0	21.4573
1.86	0.481649	-22.5616	-44.0099	0	0	21.4483
1.87	0.482597	-22.5706	-44.0097	0	0	21.4392
1.88	0.483521	-22.5796	-44.0096	0	0	21.43
1.89	0.48442	-22.5886	-44.0094	0	0	21.4208
1.9	0.485296	-22.5977	-44.0093	0	0	21.4116
1.91	0.486147	-22.6069	-44.0091	0	0	21.4023
1.92	0.486973	-22.6161	-44.009	0	0	21.3929
1.93	0.487775	-22.6253	-44.0088	0	0	21.3835
1.94	0.488553	-22.6346	-44.0087	0	0	21.3741
1.95	0.489306	-22.6439	-44.0085	0	0	21.3646
1.96	0.490034	-22.6533	-44.0084	0	0	21.355
1.97	0.490738	-22.6628	-44.0082	0	0	21.3454
1.98	0.491417	-22.6722	-44.008	0	0	21.3358
1.99	0.492071	-22.6818	-44.0079	0	0	21.3261
2	0.4927	-22.6913	-44.0077	0	0	21.3164
2.01	0.493304	-22.7009	-44.0075	0	0	21.3066
2.02	0.493883	-22.7106	-44.0073	0	0	21.2967
2.03	0.494438	-22.7203	-44.0072	0	0	21.2868
2.04	0.494967	-22.7301	-44.007	0	0	21.2769
2.05	0.495471	-22.7399	-44.0068	0	0	21.2669
2.06	0.49595	-22.7497	-44.0066	0	0	21.2569
2.07	0.496403	-22.7596	-44.0064	0	0	21.2468
2.08	0.496832	-22.7695	-44.0062	0	0	21.2367
2.09	0.497235	-22.7795	-44.006	0	0	21.2265
2.1	0.497612	-22.7895	-44.0058	0	0	21.2163
2.11	0.497965	-22.7996	-44.0056	0	0	21.206
2.12	0.498291	-22.8097	-44.0054	0	0	21.1957
2.13	0.498593	-22.8199	-44.0052	0	0	21.1853
2.14	0.498868	-22.8301	-44.005	0	0	21.1749
2.15	0.499119	-22.8404	-44.0048	0	0	21.1644
2.16	0.499343	-22.8507	-44.0046	0	0	21.1539
2.17	0.499542	-22.861	-44.0044	0	0	21.1433
2.18	0.499715	-22.8714	-44.0041	0	0	21.1327
2.19	0.499863	-22.8819	-44.0039	0	0	21.122
2.2	0.499985	-22.8924	-44.0037	0	0	21.1113
2.21	0.500081	-22.9029	-44.0034	0	0	21.1006
2.22	0.500151	-22.9135	-44.0032	0	0	21.0897
2.23	0.500195	-22.9241	-44.003	0	0	21.0789
2.24	0.500214	-22.9347	-44.0027	0	0	21.068
2.25	0.500206	-22.9455	-44.0025	0	0	21.057
2.26	0.500173	-22.9562	-44.0022	0	0	21.046
2.27	0.500114	-22.967	-44.002	0	0	21.0349
2.28	0.500029	-22.9779	-44.0017	0	0	21.0238
2.29	0.499917	-22.9888	-44.0014	0	0	21.0127
2.3	0.49978	-22.9997	-44.0012	0	0	21.0015
2.31	0.499617	-23.0107	-44.0009	0	0	20.9902
2.32	0.499428	-23.0217	-44.0006	0	0	20.9789
2.33	0.499212	-23.0328	-44.0003	0	0	20.9676
2.34	0.498971	-23.0439	-44.0001	0	0	20.9562
2.35	0.498703	-23.055	-43.9998	0	0	20.9447
2.36	0.49841	-23.0662	-43.9995	0	0	20.9332
2.37	0.49809	-23.0775	-43.9992	0	0	20.9217
2.38	0.497744	-23.0888	-43.9989	0	0	20.9101
2.39	0.497372	-23.1001	-43.9986	0	0	20.8984
2.4	0.496974	-23.1115	-43.9983	0	0	20.8868
2.41	0.49655	-23.1229	-43.9979	0	0	20.875
2.42	0.496099	-23.1344	-43.9976	0	0	20.8632
2.43	0.495623	-23.1459	-43.9973	0	0	20.8514
2.44	0.49512	-23.1575	-43.997	0	0	20.8395
2.45	0.494591	-23.1691	-43.9966	0	0	20.8276
2.46	0.494036	-23.1807	-43.9963	0	0	20.8156
2.47	0.493455	-23.1924	-43.996	0	0	20.8035
2.48	0.492847	-23.2041	-43.9956	0	0	20.7915
2.49	0.492214	-23.2159	-43.9952	0	0	20.7793
2.5	0.491554	-23.2277	-43.9949	0	0	20.7671
2.51	0.490868	-23.2396	-43.9945	0	0	20.7549
2.52	0.490156	-23.2515	-43.9942	0	0	20.7426
2.53	0.489418	-23.2635	-43.9938	0	0	20.7303
2.54	0.488654	-23.2755	-43.9934	0	0	20.7179
2.55	0.487864	-23.2875	-43.993	0	0	20.7055
2.56	0.487047	-23.2996	-43.9926	0	0	20.693
2.57	0.486205	-23.3117	-43.9922	0	0	20.6805
2.58	0.485336	-23.3239	-43.9918	0	0	20.6679
2.59	0.484442	-23.3361	-43.9914	0	0	20.6553
2.6	0.483521	-23.3483	-43.991	0	0	20.6427
2.61	0.482575	-23.3606	-43.9905	0	0	20.6299
2.62	0.481602	-23.3729	-43.9901	0	0	20.6172
2.63	0.480604	-23.3853	-43.9897	0	0	20.6044
2.64	0.479579	-23.3977	-43.9892	0	0	20.5915
2.65	0.478529	-23.4102	-43.9888	0	0	20.5786
2.66	0.477453	-23.4227	-43.9883	0	0	20.5656
2.67	0.476351	-23.4353	-43.9879	0	0	20.5526
2.68	0.475223	-23.4478	-43.9874	0	0	20.5396
2.69	0.47407	-23.4605	-43.9869	0	0	20.5264
2.7	0.47289	-23.4731	-43.9864	0	0	20.5133
2.71	0.471685	-23.4859	-43.9859	0	0	20.5001
2.72	0.470455	-23.4986	-43.9854	0	0	20.4868
2.73	0.469198	-23.5114	-43.9849	0	0	20.4735
2.74	0.467916	-23.5242	-43.9844	0	0	20.4602
2.75	0.466609	-23.5371	-43.9839	0	0	20.4468
2.76	0.465276	-23.55	-43.9834	0	0	20.4333
2.77	0.463918	-23.563	-43.9828	0	0	20.4198
2.78	0.462534	-23.576	-43.9823	0	0	20.4063
2.79	0.461124	-23.589	-43.9817	0	0	20.3927
2.8	0.45969	-23.6021	-43.9812	0	0	20.379
2.81	0.45823	-23.6152	-43.9806	0	0	20.3653
2.82	0.456745	-23.6284	-43.98	0	0	20.3516
2.83	0.455235	-23.6416	-43.9794	0	0	20.3378
2.84	0.4537	-23.6548	-43.9788	0	0	20.324
2.85	0.452139	-23.6681	-43.9782	0	0	20.3101
2.86	0.450554	-23.6814	-43.9776	0	0	20.2961
2.87	0.448944	-23.6948	-43.977	0	0	20.2822
2.88	0.447308	-23.7082	-43.9763	0	0	20.2681
2.89	0.445648	-23.7216	-43.9757	0	0	20.254
2.9	0.443963	-23.7351	-43.975	0	0	20.2399
2.91	0.442254	-23.7486	-43.9744	0	0	20.2257
2.92	0.44052	-23.7622	-43.9737	0	0	20.2115
2.93	0.438761	-23.7758	-43.973	0	0	20.1972
2.94	0.436978	-23.7894	-43.9723	0	0	20.1829
2.95	0.43517	-23.8031	-43.9716	0	0	20.1685
2.96	0.433339	-23.8168	-43.9709	0	0	20.1541
2.97	0.431482	-23.8306	-43.9702	0	0	20.1396
2.98	0.429602	-23.8444	-43.9694	0	0	20.1251
2.99	0.427697	-23.8582	-43.9687	0	0	20.1105
3	0.425769	-23.872	-43.9679	0	0	20.0959
3.01	0.423816	-23.8859	-43.9672	0	0	20.0812
3.02	0.42184	-23.8999	-43.9664	0	0	20.0665
3.03	0.41984	-23.9138	-43.9656	0	0	20.0517
3.04	0.417816	-23.9279	-43.9648	0	0	20.0369
3.05	0.415768	-23.9419	-43.964	0	0	20.022
3.06	0.413697	-23.956	-43.9631	0	0	20.0071
3.07	0.411603	-23.9701	-43.9623	0	0	19.9922
3.08	0.409485	-23.9843	-43.9614	0	0	19.9772
3.09	0.407344	-23.9985	-43.9606	0	0	19.9621
3.1	0.405179	-24.0127	-43.9597	0	0	19.947
3.11	0.402992	-24.027	-43.9588	0	0	19.9318
3.12	0.400781	-24.0413	-43.9579	0	0	19.9166
3.13	0.398548	-24.0556	-43.957	0	0	19.9014
3.14	0.396292	-24.07	-43.956	0	0	19.8861
3.15	0.394013	-24.0844	-43.9551	0	0	19.8707
3.16	0.391712	-24.0988	-43.9541	0	0	19.8553
3.17	0.389388	-24.1133	-43.9531	0	0	19.8399
3.18	0.387042	-24.1278	-43.9521	0	0	19.8244
3.19	0.384674	-24.1423	-43.9511	0	0	19.8088
3.2	0.382283	-24.1569	-43.9501	0	0	19.7932
3.21	0.37987	-24.1715	-43.9491	0	0	19.7776
3.22	0.377436	-24.1861	-43.948	0	0	19.7619
3.23	0.374979	-24.2008	-43.9469	0	0	19.7461
3.24	0.372501	-24.2155	-43.9459	0	0	19.7303
3.25	0.370002	-24.2303	-43.9448	0	0	19.7145
3.26	0.367481	-24.245	-43.9436	0	0	19.6986
3.27	0.364938	-24.2598	-43.9425	0	0	19.6827
3.28	0.362375	-24.2747	-43.9414	0	0	19.6667
3.29	0.35979	-24.2896	-43.9402	0	0	19.6506
3.3	0.357184	-24.3044	-43.939	0	0	19.6345
3.31	0.354557	-24.3194	-43.9378	0	0	19.6184
3.32	0.35191	-24.3343	-43.9366	0	0	19.6022
3.33	0.349242	-24.3493	-43.9353	0	0	19.586
3.34	0.346554	-24.3644	-43.9341	0	0	19.5697
3.35	0.343845	-24.3794	-43.9328	0	0	19.5534
3.36	0.341116	-24.3945	-43.9315	0	0	19.537
3.37	0.338367	-24.4096	-43.9302	0	0	19.5206
3.38	0.335599	-24.4247	-43.9288	0	0	19.5041
3.39	0.33281	-24.4399	-43.9275	0	0	19.4876
3.4	0.330002	-24.4551	-43.9261	0	0	19.471
3.41	0.327174	-24.4703	-43.9247	0	0	19.4544
3.42	0.324327	-24.4856	-43.9233	0	0	19.4377
3.43	0.32146	-24.5009	-43.9219	0	0	19.421
3.44	0.318575	-24.5162	-43.9204	0	0	19.4042
3.45	0.315671	-24.5315	-43.9189	0	0	19.3874
3.46	0.312747	-24.5469	-43.9174	0	0	19.3705
3.47	0.309806	-24.5623	-43.9159	0	0	19.3536
3.48	0.306846	-24.5777	-43.9143	0	0	19.3367
3.49	0.303867	-24.5931	-43.9128	0	0	19.3196
3.5	0.30087	-24.6086	-43.9112	0	0	19.3026
3.51	0.297856	-24.6241	-43.9095	0	0	19.2855
3.52	0.294823	-24.6396	-43.9079	0	0	19.2683
3.53	0.291773	-24.6551	-43.9062	0	0	19.2511
3.54	0.288705	-24.6707	-43.9045	0	0	19.2338
3.55	0.28562	-24.6863	-43.9028	0	0	19.2165
3.56	0.282518	-24.7019	-43.9011	0	0	19.1992
3.57	0.279399	-24.7175	-43.8993	0	0	19.1818
3.58	0.276263	-24.7332	-43.8975	0	0	19.1643
3.59	0.27311	-24.7488	-43.8957	0	0	19.1468
3.6	0.26994	-24.7645	-43.8938	0	0	19.1293
3.61	0.266755	-24.7803	-43.8919	0	0	19.1117
3.62	0.263553	-24.796	-43.89	0	0	19.094
3.63	0.260335	-24.8118	-43.8881	0	0	19.0763
3.64	0.257101	-24.8275	-43.8861	0	0	19.0586
3.65	0.253852	-24.8433	-43.8841	0	0	19.0408
3.66	0.250587	-24.8592	-43.8821	0	0	19.0229
3.67	0.247307	-24.875	-43.88	0	0	19.005
3.68	0.244011	-24.8908	-43.8779	0	0	18.9871
3.69	0.240701	-24.9067	-43.8758	0	0	18.9691
3.7	0.237376	-24.9226	-43.8737	0	0	18.9511
3.71	0.234037	-24.9385	-43.8715	0	0	18.933
3.72	0.230683	-24.9544	-43.8693	0	0	18.9149
3.73	0.227315	-24.9704	-43.867	0	0	18.8967
3.74	0.223932	-24.9863	-43.8648	0	0	18.8784
3.75	0.220537	-25.0023	-43.8624	0	0	18.8602
3.76	0.217127	-25.0183	-43.8601	0	0	18.8418
3.77	0.213704	-25.0343	-43.8577	0	0	18.8234
3.78	0.210268	-25.0503	-43.8553	0	0	18.805
3.79	0.206819	-25.0663	-43.8528	0	0	18.7865
3.8	0.203357	-25.0823	-43.8503	0	0	18.768
3.81	0.199882	-25.0984	-43.8478	0	0	18.7494
3.82	0.196395	-25.1144	-43.8452	0	0	18.7308
3.83	0.192896	-25.1305	-43.8426	0	0	18.7121
3.84	0.189384	-25.1466	-43.84	0	0	18.6934
3.85	0.185861	-25.1627	-43.8373	0	0	18.6746
3.86	0.182326	-25.1788	-43.8346	0	0	18.6558
3.87	0.17878	-25.1949	-43.8318	0	0	18.637
3.88	0.175223	-25.211	-43.829	0	0	18.618
3.89	0.171655	-25.2271	-43.8262	0	0	18.5991
3.9	0.168075	-25.2432	-43.8233	0	0	18.5801
3.91	0.164486	-25.2594	-43.8203	0	0	18.561
3.92	0.160886	-25.2755	-43.8174	0	0	18.5419
3.93	0.157275	-25.2916	-43.8143	0	0	18.5227
3.94	0.153655	-25.3078	-43.8113	0	0	18.5035
3.95	0.150025	-25.3239	-43.8082	0	0	18.4842
3.96	0.146386	-25.3401	-43.805	0	0	18.4649
3.97	0.142737	-25.3562	-43.8018	0	0	18.4456
3.98	0.13908	-25.3724	-43.7986	0	0	18.4262
3.99	0.135413	-25.3885	-43.7953	0	0	18.4067
4	0.131738	-25.4047	-43.7919	0	0	18.3872
4.01	0.128055	-25.4208	-43.7885	0	0	18.3677
4.02	0.124363	-25.437	-43.7851	0	0	18.3481
4.03	0.120663	-25.4531	-43.7815	0	0	18.3284
4.04	0.116956	-25.4693	-43.778	0	0	18.3087
4.05	0.113241	-25.4854	-43.7744	0	0	18.289
4.06	0.109519	-25.5015	-43.7707	0	0	18.2692
4.07	0.10579	-25.5177	-43.767	0	0	18.2493
4.08	0.102054	-25.5338	-43.7632	0	0	18.2294
4.09	0.0983116	-25.5499	-43.7594	0	0	18.2095
4.1	0.0945629	-25.566	-43.7555	0	0	18.1895
4.11	0.090808	-25.5821	-43.7516	0	0	18.1695
4.12	0.0870473	-25.5982	-43.7476	0	0	18.1494
4.13	0.0832809	-25.6143	-43.7435	0	0	18.1292
4.14	0.0795092	-25.6304	-43.7394	0	0	18.109
4.15	0.0757323	-25.6464	-43.7352	0	0	18.0888
4.16	0.0719505	-25.6625	-43.731	0	0	18.0685
4.17	0.0681641	-25.6785	-43.7267	0	0	18.0482
4.18	0.0643732	-25.6945	-43.7223	0	0	18.0278
4.19	0.0605781	-25.7105	-43.7179	0	0	18.0074
4.2	0.0567791	-25.7265	-43.7134	0	0	17.9869
4.21	0.0529764	-25.7424	-43.7088	0	0	17.9664
4.22	0.0491702	-25.7584	-43.7042	0	0	17.9458
4.23	0.0453608	-25.7743	-43.6995	0	0	17.9252
4.24	0.0415484	-25.7902	-43.6947	0	0	17.9045
4.25	0.0377333	-25.8061	-43.6899	0	0	17.8838
4.26	0.0339157	-25.8219	-43.6849	0	0	17.863
4.27	0.0300959	-25.8378	-43.68	0	0	17.8422
4.28	0.0262742	-25.8536	-43.6749	0	0	17.8213
4.29	0.0224507	-25.8694	-43.6698	0	0	17.8004
4.3	0.0186257	-25.8851	-43.6645	0	0	17.7794
4.31	0.0147995	-25.9008	-43.6592	0	0	17.7584
4.32	0.0109723	-25.9165	-43.6539	0	0	17.7373
4.33	0.00714436	-25.9322	-43.6484	0	0	17.7162
4.34	0.00331597	-25.9478	-43.6429	0	0	17.6951
4.35	-0.00051264	-25.9634	-43.6373	0	0	17.6739
4.36	-0.00434121	-25.979	-43.6316	0	0	17.6526
4.37	-0.0081695	-25.9945	-43.6258	0	0	17.6313
4.38	-0.0119972	-26.01	-43.62	0	0	17.6099
4.39	-0.0158242	-26.0255	-43.614	0	0	17.5885
4.4	-0.0196501	-26.0409	-43.608	0	0	17.5671
4.41	-0.0234747	-26.0563	-43.6019	0	0	17.5456
4.42	-0.0272977	-26.0716	-43.5956	0	0	17.524
4.43	-0.0311189	-26.0869	-43.5893	0	0	17.5024
4.44	-0.034938	-26.1022	-43.5829	0	0	17.4807
4.45	-0.0387547	-26.1174	-43.5764	0	0	17.459
4.46	-0.0425689	-26.1325	-43.5698	0	0	17.4373
4.47	-0.0463802	-26.1477	-43.5632	0	0	17.4155
4.48	-0.0501883	-26.1627	-43.5564	0	0	17.3937
4.49	-0.0539932	-26.1777	-43.5495	0	0	17.3718
4.5	-0.0577943	-26.1927	-43.5425	0	0	17.3498
4.51	-0.0615916	-26.2076	-43.5354	0	0	17.3278
4.52	-0.0653847	-26.2224	-43.5282	0	0	17.3058
4.53	-0.0691734	-26.2372	-43.5209	0	0	17.2837
4.54	-0.0729574	-26.252	-43.5135	0	0	17.2616
4.55	-0.0767364	-26.2666	-43.506	0	0	17.2394
4.56	-0.0805103	-26.2812	-43.4984	0	0	17.2171
4.57	-0.0842787	-26.2958	-43.4906	0	0	17.1948
4.58	-0.0880413	-26.3103	-43.4828	0	0	17.1725
4.59	-0.091798	-26.3247	-43.4748	0	0	17.1501
4.6	-0.0955484	-26.339	-43.4667	0	0	17.1277
4.61	-0.0992923	-26.3533	-43.4585	0	0	17.1052
4.62	-0.103029	-26.3675	-43.4502	0	0	17.0827
4.63	-0.10676	-26.3817	-43.4418	0	0	17.0601
4.64	-0.110482	-26.3957	-43.4332	0	0	17.0375
4.65	-0.114198	-26.4097	-43.4245	0	0	17.0148
4.66	-0.117905	-26.4236	-43.4157	0	0	16.9921
